iter	Passed	Remaining
825	453	95
826	453	94
827	454	94
828	454	93
829	455	93
830	455	92
831	455	92
832	456	91
833	456	90
834	457	90
835	457	89
836	458	89
837	458	88
838	458	88
839	459	87
840	459	86
841	460	86
842	460	85
843	461	85
844	461	84
845	461	84
846	462	83
847	462	82
848	463	82
849	463	81
850	464	81
851	464	80
852	465	80
853	465	79
854	465	79
855	466	78
856	466	77
857	467	77
858	467	76
859	468	76
860	468	75
861	468	75
862	469	74
863	470	73
864	470	73
865	470	72
866	471	72
867	471	71
868	472	71
869	472	70
870	473	70
871	473	69
872	474	68
873	474	68
874	475	67
875	475	67
876	476	66
877	476	66
878	477	65
879	477	65
880	477	64
881	478	64
882	478	63
883	479	62
884	479	62
885	480	61
886	480	61
887	481	60
888	481	60
889	482	59
890	482	59
891	482	58
892	483	57
893	483	57
894	484	56
895	484	56
896	485	55
897	485	55
898	486	54
899	487	54
900	487	53
901	488	53
902	488	52
903	489	51
904	489	51
905	490	50
906	490	50
907	491	49
908	491	49
909	492	48
910	492	48
911	493	47
912	493	47
913	494	46
914	494	45
915	495	45
916	495	44
917	496	44
918	496	43
919	496	43
920	497	42
921	497	42
922	498	41
923	498	41
924	499	40
925	499	39
926	499	39
927	500	38
928	500	38
929	501	37
930	501	37
931	502	36
932	502	36
933	503	35
934	504	35
935	504	34
936	504	33
937	505	33
938	505	32
939	506	32
940	506	31
941	507	31
942	507	30
943	508	30
944	508	29
945	509	29
946	509	28
947	509	27
948	510	27
949	510	26
950	511	26
951	511	25
952	512	25
953	512	24
954	512	24
955	513	23
956	513	23
957	514	22
958	514	22
959	515	21
960	515	20
961	516	20
962	516	19
963	517	19
964	517	18
965	518	18
966	518	17
967	519	17
968	519	16
969	520	16
970	520	15
971	521	15
972	521	14
973	522	13
974	522	13
975	523	12
976	523	12
977	524	11
978	524	11
979	524	10
980	525	10
981	525	9
982	526	9
983	526	8
984	527	8
985	527	7
986	528	6
987	528	6
988	528	5
989	529	5
990	529	4
991	530	4
992	530	3
993	531	3
994	532	2
995	532	2
996	533	1
997	533	1
998	534	0
999	534	0
