iter	Passed	Remaining
370	256	434
371	256	433
372	257	432
373	257	431
374	258	430
375	259	429
376	259	428
377	259	427
378	260	427
379	261	426
380	261	425
381	262	424
382	263	423
383	263	422
384	264	421
385	264	420
386	265	419
387	265	418
388	266	417
389	266	417
390	267	416
391	267	415
392	268	414
393	268	413
394	269	412
395	269	411
396	270	410
397	270	409
398	271	408
399	271	407
400	272	406
401	272	405
402	273	404
403	273	403
404	274	402
405	274	401
406	275	400
407	275	399
408	276	398
409	276	398
410	277	397
411	277	396
412	277	394
413	278	394
414	279	393
415	279	392
416	280	391
417	280	390
418	281	389
419	281	388
420	282	388
421	283	388
422	283	387
423	284	386
424	284	385
425	285	384
426	285	383
427	286	382
428	286	381
429	287	381
430	287	380
431	288	379
432	288	378
433	289	377
434	290	376
435	290	375
436	291	375
437	291	374
438	292	373
439	292	372
440	292	371
441	293	370
442	294	369
443	294	369
444	295	368
445	295	367
446	296	366
447	296	365
448	297	364
449	297	364
450	298	363
451	298	362
452	299	361
453	299	360
454	300	359
455	300	358
456	301	357
457	301	357
458	302	356
459	303	355
460	303	354
461	304	354
462	304	353
463	305	352
464	305	351
465	306	350
466	306	350
467	307	349
468	307	348
469	308	347
470	308	346
471	310	347
472	311	347
473	312	346
474	312	345
475	313	345
476	314	344
477	314	343
478	314	342
479	315	341
480	315	340
481	316	340
482	317	339
483	317	338
484	318	338
485	318	337
486	319	336
487	319	335
488	320	334
489	320	333
490	321	333
491	321	332
492	322	331
493	322	330
494	323	329
495	323	328
496	324	328
497	324	327
498	325	326
499	326	326
500	326	325
501	327	324
502	328	324
503	328	323
504	329	322
505	329	321
506	330	321
507	330	320
508	331	319
509	331	318
510	332	317
511	332	316
512	333	316
513	333	315
514	334	314
515	334	314
516	335	313
517	335	312
518	336	311
519	336	310
520	337	309
521	337	309
522	338	308
523	338	307
524	339	306
525	339	306
526	340	305
527	340	304
528	341	303
529	341	303
530	342	302
531	343	302
532	344	301
533	344	300
534	345	300
535	345	299
536	346	298
537	346	297
538	347	296
539	347	296
540	348	295
541	348	294
542	349	293
543	349	293
544	350	292
545	350	291
546	351	290
547	351	290
548	352	289
549	352	288
550	353	287
551	353	287
552	354	286
553	354	285
554	355	284
555	355	284
556	356	283
557	356	282
558	357	281
559	358	281
560	358	280
561	359	279
562	359	279
563	359	278
564	360	277
565	361	276
566	361	276
567	362	275
568	362	274
569	363	273
570	363	273
571	364	272
572	364	271
573	365	270
574	365	270
575	366	269
576	366	268
577	367	267
578	367	267
579	368	266
580	368	265
581	369	265
582	369	264
583	370	263
584	370	263
585	371	262
586	371	261
587	372	260
588	372	260
589	373	259
590	373	258
591	374	257
592	374	257
593	375	256
594	375	255
595	376	255
596	376	254
597	377	253
598	377	253
599	378	252
600	379	251
601	379	251
602	380	250
603	380	249
604	381	248
605	381	248
606	382	247
607	382	246
608	383	245
609	383	245
610	383	244
611	384	243
612	384	242
613	385	242
614	385	241
615	386	240
616	386	239
617	387	239
618	387	238
619	388	237
620	388	237
621	389	236
622	389	235
623	390	235
624	391	234
625	391	233
626	392	233
627	392	232
628	393	231
629	393	231
630	394	230
631	394	229
632	395	229
633	395	228
634	396	227
635	396	226
636	397	226
637	397	225
638	398	224
639	398	224
640	399	223
641	399	222
642	399	222
643	400	221
644	400	220
645	401	219
646	401	219
647	402	218
648	402	217
649	403	217
650	403	216
651	404	215
652	404	214
653	405	214
654	405	213
655	405	212
656	406	212
657	407	211
658	407	210
659	408	210
660	408	209
661	409	209
662	410	208
663	410	207
664	411	207
665	411	206
666	412	205
667	412	205
668	413	204
669	414	203
670	414	203
671	415	202
672	415	201
673	416	201
674	416	200
675	417	200
676	417	199
677	418	198
678	418	198
679	419	197
680	419	196
681	420	196
682	420	195
683	421	194
684	422	194
685	422	193
686	423	192
687	424	192
688	424	191
689	425	191
690	426	190
691	426	190
692	427	189
693	428	188
694	428	188
695	429	187
696	430	187
697	431	186
698	431	185
699	431	185
700	432	184
701	433	183
702	433	183
703	434	182
704	434	181
705	435	181
706	435	180
707	436	179
708	436	179
709	437	178
710	437	177
711	438	177
712	439	176
713	439	176
714	440	175
715	440	174
716	440	174
717	441	173
718	442	172
719	442	172
720	442	171
721	443	170
722	443	170
723	444	169
724	445	168
725	445	168
726	446	167
727	446	166
728	447	166
729	447	165
730	447	164
731	448	164
732	449	163
733	449	162
734	449	162
735	450	161
736	451	160
737	452	160
738	452	159
739	452	159
740	453	158
741	454	157
742	454	157
743	455	156
744	455	156
745	456	155
746	456	154
747	457	154
748	457	153
749	458	152
750	458	152
751	459	151
752	460	150
753	460	150
754	461	149
755	461	149
756	462	148
757	462	147
758	463	147
759	463	146
760	464	145
761	464	145
762	464	144
763	465	143
764	465	143
765	466	142
766	466	141
767	467	141
768	467	140
769	468	139
770	468	139
771	469	138
772	469	137
773	470	137
774	471	136
775	471	136
776	472	135
777	472	134
778	473	134
779	473	133
780	474	132
781	474	132
782	475	131
783	475	131
784	476	130
785	476	129
786	477	129
787	478	128
788	478	128
789	479	127
790	479	126
791	480	126
792	480	125
793	481	124
794	481	124
795	482	123
796	483	123
797	483	122
798	484	121
799	484	121
800	485	120
801	486	120
802	486	119
803	487	118
804	487	118
805	488	117
806	489	117
807	489	116
808	490	115
809	491	115
810	491	114
811	491	113
812	492	113
813	492	112
814	493	111
815	493	111
816	494	110
817	495	110
818	495	109
819	496	108
820	497	108
821	497	107
822	498	107
823	499	106
824	499	106
825	500	105
826	501	104
827	502	104
828	503	103
829	504	103
830	505	102
831	505	102
832	506	101
833	506	100
834	507	100
835	508	99
836	508	99
837	509	98
838	510	97
839	510	97
840	511	96
841	511	96
842	512	95
843	513	94
844	513	94
845	514	93
846	515	93
847	515	92
848	515	91
849	516	91
850	517	90
851	517	89
852	518	89
853	519	88
854	520	88
855	520	87
856	521	87
857	521	86
858	522	85
859	523	85
860	523	84
861	524	83
862	524	83
863	525	82
864	526	82
865	526	81
866	527	80
867	527	80
868	528	79
869	529	79
870	529	78
871	530	77
872	531	77
873	531	76
874	532	76
875	532	75
876	533	74
877	533	74
878	534	73
879	535	72
880	535	72
881	536	71
882	536	71
883	537	70
884	537	69
885	538	69
886	538	68
887	539	67
888	539	67
889	540	66
890	540	66
891	541	65
892	541	64
893	542	64
894	542	63
895	543	63
896	543	62
897	544	61
898	544	61
899	545	60
900	545	59
901	546	59
902	546	58
903	547	58
904	547	57
905	548	56
906	549	56
907	550	55
908	550	55
909	551	54
910	551	53
911	552	53
912	552	52
913	553	52
914	553	51
915	554	50
916	555	50
917	555	49
918	556	49
919	556	48
920	557	47
921	557	47
922	558	46
923	558	45
924	559	45
925	559	44
926	560	44
927	560	43
928	561	42
929	561	42
930	562	41
931	562	41
932	563	40
933	563	39
934	564	39
935	564	38
936	565	38
937	565	37
938	566	36
939	566	36
940	567	35
941	568	34
942	568	34
943	569	33
944	569	33
945	570	32
946	570	31
947	571	31
948	571	30
949	572	30
950	572	29
951	573	28
952	573	28
953	574	27
954	574	27
955	575	26
956	575	25
957	576	25
958	576	24
959	577	24
960	577	23
961	578	22
962	579	22
963	579	21
964	580	21
965	581	20
966	581	19
967	582	19
968	582	18
969	582	18
970	583	17
971	584	16
972	584	16
973	585	15
974	585	15
975	586	14
976	586	13
977	587	13
978	587	12
979	588	12
980	588	11
981	589	10
982	589	10
983	590	9
984	590	8
985	590	8
986	591	7
987	591	7
988	592	6
989	593	5
990	593	5
991	594	4
992	594	4
993	595	3
994	595	2
995	596	2
996	597	1
997	597	1
998	598	0
999	598	0
