iter	Passed	Remaining
247	127	385
248	127	384
249	128	384
250	128	384
251	129	384
252	130	383
253	130	383
254	131	383
255	131	382
256	132	381
257	132	381
258	133	380
259	133	380
260	134	379
261	134	379
262	135	378
263	135	378
264	136	377
265	136	377
266	137	376
267	137	375
268	138	375
269	138	375
270	139	374
271	139	373
272	140	373
273	140	372
274	141	372
275	141	372
276	142	371
277	142	370
278	143	369
279	143	369
280	144	369
281	145	369
282	145	368
283	146	370
284	147	369
285	147	369
286	148	368
287	149	368
288	149	367
289	149	367
290	150	366
291	150	365
292	151	365
293	151	364
294	152	364
295	152	363
296	153	363
297	153	362
298	154	361
299	154	361
300	155	360
301	155	359
302	156	359
303	156	358
304	157	358
305	157	357
306	158	356
307	158	356
308	159	355
309	159	354
310	159	354
311	160	353
312	160	352
313	161	352
314	161	351
315	162	351
316	162	350
317	163	350
318	163	349
319	164	350
320	165	349
321	165	349
322	166	348
323	167	348
324	167	347
325	167	346
326	168	346
327	168	345
328	169	345
329	169	344
330	170	344
331	170	343
332	171	343
333	172	342
334	172	342
335	173	341
336	173	341
337	174	341
338	174	340
339	175	339
340	175	339
341	176	339
342	176	338
343	177	338
344	177	337
345	178	337
346	178	336
347	179	336
348	180	336
349	180	335
350	181	334
351	181	334
352	182	334
353	182	333
354	183	333
355	183	332
356	184	331
357	184	331
358	185	330
359	185	329
360	185	329
361	186	328
362	186	327
363	187	327
364	188	327
365	188	327
366	189	326
367	189	326
368	190	325
369	190	324
370	191	324
371	191	323
372	192	323
373	192	322
374	193	322
375	193	321
376	194	321
377	194	320
378	195	320
379	195	319
380	196	318
381	196	318
382	197	317
383	197	316
384	198	316
385	198	315
386	198	314
387	199	314
388	199	314
389	200	313
390	201	313
391	201	312
392	202	312
393	202	311
394	203	311
395	204	311
396	204	310
397	205	310
398	205	309
399	206	309
400	206	308
401	207	308
402	207	307
403	208	307
404	208	306
405	209	306
406	209	305
407	210	305
408	211	305
409	211	304
410	212	304
411	212	303
412	213	303
413	214	302
414	214	302
415	214	301
416	215	301
417	215	300
418	216	300
419	217	299
420	217	299
421	218	298
422	218	298
423	219	297
424	219	296
425	219	296
426	220	295
427	220	295
428	221	294
429	221	294
430	222	293
431	223	293
432	223	292
433	223	292
434	224	291
435	225	291
436	225	290
437	226	290
438	226	289
439	227	289
440	227	288
441	228	288
442	228	287
443	229	287
444	230	286
445	230	286
446	230	285
447	231	284
448	231	284
449	232	283
450	232	283
451	233	282
452	233	282
453	234	281
454	234	281
455	235	280
456	235	280
457	236	279
458	236	278
459	237	278
460	237	277
461	238	277
462	238	276
463	239	276
464	239	275
465	240	275
466	240	274
467	241	274
468	241	273
469	242	273
470	242	272
471	243	272
472	243	271
473	244	271
474	244	270
475	245	270
476	246	269
477	246	269
478	247	268
479	247	268
480	248	267
481	248	267
482	249	266
483	249	266
484	250	265
485	250	265
486	251	264
487	252	264
488	252	263
489	253	263
490	253	262
491	254	262
492	254	261
493	255	261
494	255	260
495	256	260
496	256	259
497	257	259
498	257	258
499	258	258
500	258	257
501	259	257
502	259	256
503	260	256
504	260	255
505	261	255
506	261	254
507	262	253
508	262	253
509	263	252
510	263	252
511	264	251
512	264	251
513	265	251
514	266	251
515	267	250
516	267	250
517	268	249
518	268	248
519	269	248
520	269	248
521	270	247
522	270	247
523	271	246
524	271	245
525	272	245
526	272	244
527	273	244
528	273	243
529	274	243
530	274	242
531	275	242
532	276	241
533	277	241
534	277	241
535	278	240
536	278	240
537	279	239
538	279	239
539	279	238
540	280	238
541	281	237
542	281	237
543	282	236
544	282	236
545	283	235
546	283	235
547	284	234
548	284	234
549	285	233
550	286	233
551	286	232
552	287	232
553	287	231
554	288	231
555	288	230
556	289	230
557	290	229
558	290	229
559	291	228
560	291	228
561	292	227
562	293	227
563	293	226
564	294	226
565	294	226
566	295	225
567	295	225
568	296	224
569	297	224
570	297	223
571	298	223
572	299	223
573	300	222
574	300	222
575	301	221
576	301	221
577	302	220
578	303	220
579	303	220
580	304	219
581	305	219
582	305	218
583	306	218
584	306	217
585	307	216
586	307	216
587	308	216
588	309	215
589	309	215
590	310	214
591	310	214
592	311	213
593	311	213
594	312	212
595	312	211
596	313	211
597	313	211
598	314	210
599	314	209
600	315	209
601	316	208
602	316	208
603	317	207
604	317	207
605	318	206
606	318	206
607	319	205
608	319	205
609	320	204
610	320	204
611	320	203
612	321	202
613	322	202
614	322	201
615	322	201
616	323	200
617	323	200
618	324	199
619	324	199
620	325	198
621	325	197
622	326	197
623	326	197
624	327	196
625	328	196
626	328	195
627	329	195
628	330	194
629	330	194
630	331	193
631	331	193
632	332	192
633	332	192
634	333	191
635	333	191
636	334	190
637	334	190
638	335	189
639	335	188
640	336	188
641	337	187
642	337	187
643	338	186
644	338	186
645	339	185
646	339	185
647	340	184
648	340	184
649	341	183
650	341	183
651	341	182
652	342	181
653	342	181
654	343	180
655	344	180
656	344	180
657	345	179
658	345	178
659	346	178
660	347	177
661	347	177
662	347	176
663	348	176
664	349	175
665	349	175
666	349	174
667	350	174
668	351	173
669	351	173
670	352	172
671	352	172
672	353	171
673	353	170
674	354	170
675	354	169
676	355	169
677	355	168
678	356	168
679	356	167
680	357	167
681	358	166
682	358	166
683	358	165
684	359	165
685	359	164
686	360	164
687	360	163
688	361	163
689	362	162
690	362	162
691	363	161
692	363	161
693	364	160
694	364	160
695	365	159
696	365	159
697	366	158
698	366	157
699	367	157
700	368	156
701	368	156
702	369	155
703	369	155
704	370	154
705	370	154
706	371	153
707	371	153
708	372	152
709	372	152
710	373	151
711	373	151
712	374	150
713	375	150
714	375	149
715	376	149
716	376	148
717	376	148
718	377	147
719	377	146
720	378	146
721	378	145
722	379	145
723	380	144
724	380	144
725	381	143
726	381	143
727	382	142
728	382	142
729	383	141
730	383	141
731	384	140
732	384	140
733	385	139
734	385	139
735	386	138
736	386	137
737	387	137
738	387	136
739	388	136
740	388	135
741	389	135
742	389	134
743	389	134
744	390	133
745	391	133
746	391	132
747	392	132
748	392	131
749	392	130
750	393	130
751	393	129
752	394	129
753	395	128
754	395	128
755	396	127
756	396	127
757	397	126
758	397	126
759	398	125
760	398	125
761	399	124
762	399	124
763	400	123
764	400	123
765	401	122
766	401	122
767	402	121
768	402	120
769	403	120
770	403	119
771	404	119
772	404	118
773	405	118
774	405	117
775	406	117
776	407	116
777	407	116
778	408	115
779	408	115
780	409	114
781	409	114
782	410	113
783	410	113
784	411	112
785	411	112
786	412	111
787	412	111
788	413	110
789	414	110
790	414	109
791	415	109
792	415	108
793	416	108
794	417	107
795	417	107
796	418	106
797	418	105
798	418	105
799	419	104
800	419	104
801	420	103
802	420	103
803	421	102
804	421	102
805	422	101
806	422	101
807	423	100
808	423	100
809	424	99
810	424	98
811	425	98
812	425	97
813	426	97
814	426	96
815	427	96
816	427	95
817	428	95
818	428	94
819	429	94
820	429	93
821	430	93
822	430	92
823	431	92
824	431	91
825	432	91
826	432	90
827	433	89
828	433	89
829	434	88
830	434	88
831	435	87
832	436	87
833	436	86
834	437	86
835	437	85
836	438	85
837	438	84
838	439	84
839	440	83
840	440	83
841	441	82
842	441	82
843	442	81
844	442	81
845	443	80
846	444	80
847	444	79
848	444	79
849	445	78
850	445	78
851	446	77
852	446	76
853	447	76
854	447	75
855	448	75
856	448	74
857	449	74
858	449	73
859	450	73
860	450	72
861	450	72
862	451	71
863	452	71
864	452	70
865	453	70
866	453	69
867	454	69
868	454	68
869	455	68
870	456	67
871	456	67
872	457	66
873	457	65
874	458	65
875	458	64
876	459	64
877	459	63
878	460	63
879	460	62
880	461	62
881	461	61
882	462	61
883	462	60
884	463	60
885	463	59
886	463	59
887	464	58
888	464	58
889	465	57
890	465	56
891	466	56
892	466	55
893	467	55
894	467	54
895	468	54
896	468	53
897	469	53
898	469	52
899	470	52
900	470	51
901	471	51
902	471	50
903	472	50
904	472	49
905	473	49
906	474	48
907	474	48
908	475	47
909	475	47
910	476	46
911	476	45
912	477	45
913	477	44
914	478	44
915	479	43
916	479	43
917	480	42
918	480	42
919	482	41
920	482	41
921	483	40
922	483	40
923	484	39
924	484	39
925	485	38
926	486	38
927	486	37
928	486	37
929	487	36
930	488	36
931	488	35
932	489	35
933	489	34
934	490	34
935	490	33
936	491	33
937	491	32
938	492	31
939	492	31
940	493	30
941	493	30
942	494	29
943	495	29
944	495	28
945	496	28
946	496	27
947	496	27
948	497	26
949	497	26
950	498	25
951	498	25
952	499	24
953	499	24
954	500	23
955	500	23
956	501	22
957	501	22
958	502	21
959	502	20
960	503	20
961	503	19
962	504	19
963	505	18
964	505	18
965	506	17
966	506	17
967	507	16
968	507	16
969	508	15
970	508	15
971	509	14
972	509	14
973	510	13
974	510	13
975	511	12
976	511	12
977	512	11
978	512	11
979	513	10
980	513	9
981	515	9
982	515	8
983	516	8
984	516	7
985	517	7
986	517	6
987	518	6
988	518	5
989	519	5
990	520	4
991	520	4
992	521	3
993	521	3
994	522	2
995	522	2
996	523	1
997	524	1
998	524	0
999	525	0
