iter	Passed	Remaining
597	210	141
598	210	141
599	211	141
600	212	140
601	212	140
602	212	140
603	213	139
604	213	139
605	213	139
606	214	138
607	214	138
608	214	137
609	215	137
610	215	137
611	215	136
612	216	136
613	216	136
614	216	135
615	217	135
616	217	135
617	217	134
618	218	134
619	218	133
620	218	133
621	219	133
622	219	132
623	219	132
624	220	132
625	220	131
626	220	131
627	221	130
628	221	130
629	221	130
630	222	129
631	222	129
632	222	129
633	223	128
634	223	128
635	223	128
636	224	127
637	224	127
638	224	126
639	225	126
640	225	126
641	226	126
642	226	125
643	227	125
644	227	125
645	228	125
646	228	124
647	228	124
648	229	123
649	229	123
650	229	123
651	230	122
652	230	122
653	230	122
654	231	121
655	231	121
656	231	120
657	232	120
658	232	120
659	232	119
660	233	119
661	233	119
662	233	118
663	234	118
664	234	118
665	234	117
666	234	117
667	235	116
668	235	116
669	235	116
670	236	115
671	236	115
672	236	115
673	237	114
674	237	114
675	237	113
676	238	113
677	238	113
678	238	112
679	239	112
680	239	112
681	239	111
682	240	111
683	240	111
684	240	110
685	241	110
686	241	110
687	241	109
688	242	109
689	242	109
690	243	108
691	243	108
692	243	107
693	243	107
694	244	107
695	244	106
696	245	106
697	245	106
698	245	105
699	246	105
700	246	105
701	246	104
702	246	104
703	247	103
704	247	103
705	247	103
706	248	102
707	248	102
708	248	102
709	249	101
710	249	101
711	249	101
712	250	100
713	250	100
714	250	99
715	250	99
716	251	99
717	251	98
718	251	98
719	252	98
720	252	97
721	253	97
722	253	97
723	253	96
724	253	96
725	254	95
726	254	95
727	255	95
728	255	94
729	255	94
730	256	94
731	256	93
732	256	93
733	257	93
734	257	92
735	257	92
736	257	92
737	258	91
738	258	91
739	258	90
740	259	90
741	259	90
742	259	89
743	260	89
744	260	89
745	261	88
746	261	88
747	261	88
748	261	87
749	262	87
750	262	87
751	262	86
752	263	86
753	263	85
754	263	85
755	263	85
756	264	84
757	264	84
758	265	84
759	265	83
760	265	83
761	265	83
762	266	82
763	266	82
764	267	82
765	267	81
766	267	81
767	267	80
768	268	80
769	268	80
770	268	79
771	269	79
772	269	79
773	269	78
774	270	78
775	270	78
776	270	77
777	271	77
778	271	77
779	271	76
780	272	76
781	272	75
782	272	75
783	272	75
784	273	74
785	273	74
786	273	74
787	274	73
788	274	73
789	274	73
790	275	72
791	275	72
792	275	71
793	276	71
794	276	71
795	276	70
796	277	70
797	277	70
798	277	69
799	278	69
800	278	69
801	278	68
802	279	68
803	279	68
804	279	67
805	279	67
806	280	67
807	280	66
808	280	66
809	281	65
810	281	65
811	281	65
812	281	64
813	282	64
814	282	64
815	283	63
816	283	63
817	283	63
818	283	62
819	284	62
820	284	62
821	284	61
822	285	61
823	285	60
824	285	60
825	286	60
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	288	58
832	288	57
833	288	57
834	289	57
835	289	56
836	289	56
837	289	56
838	290	55
839	290	55
840	290	54
841	291	54
842	291	54
843	292	53
844	292	53
845	292	53
846	292	52
847	293	52
848	293	52
849	293	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	295	49
857	296	49
858	296	48
859	296	48
860	297	47
861	297	47
862	297	47
863	298	46
864	298	46
865	298	46
866	298	45
867	299	45
868	299	45
869	299	44
870	300	44
871	300	44
872	300	43
873	301	43
874	301	43
875	301	42
876	302	42
877	302	42
878	302	41
879	303	41
880	303	41
881	304	40
882	304	40
883	304	39
884	304	39
885	305	39
886	305	38
887	306	38
888	306	38
889	306	37
890	307	37
891	307	37
892	307	36
893	308	36
894	308	36
895	308	35
896	308	35
897	309	35
898	309	34
899	309	34
900	310	34
901	310	33
902	310	33
903	311	33
904	311	32
905	311	32
906	312	32
907	312	31
908	312	31
909	313	30
910	313	30
911	313	30
912	314	29
913	314	29
914	314	29
915	315	28
916	315	28
917	315	28
918	315	27
919	316	27
920	316	27
921	316	26
922	317	26
923	317	26
924	317	25
925	318	25
926	318	25
927	318	24
928	319	24
929	319	24
930	319	23
931	320	23
932	320	23
933	320	22
934	321	22
935	321	21
936	322	21
937	322	21
938	322	20
939	322	20
940	323	20
941	323	19
942	323	19
943	324	19
944	324	18
945	324	18
946	325	18
947	325	17
948	325	17
949	326	17
950	326	16
951	326	16
952	327	16
953	327	15
954	327	15
955	327	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	330	12
963	330	12
964	330	11
965	330	11
966	331	11
967	331	10
968	331	10
969	332	10
970	332	9
971	332	9
972	333	9
973	333	8
974	333	8
975	333	8
976	334	7
977	334	7
978	334	7
979	335	6
980	335	6
981	335	6
982	336	5
983	336	5
984	336	5
985	337	4
986	337	4
987	337	4
988	337	3
989	338	3
990	338	3
991	338	2
992	339	2
993	339	2
994	339	1
995	340	1
996	340	1
997	340	0
998	341	0
999	341	0
